ID,HasRevenue
2216,0.01
2217,0.01
2218,0.53
2219,0.07
2220,0.03
2221,0.09
2222,0.5
2223,0
2224,0
2225,0
2226,0
2227,0.57
2228,0.52
2229,0.04
2230,0.01
2231,0.62
2232,0.17
2233,0.69
2234,0.05
2235,0
2236,0
2237,0
2238,0.03
2239,0.03
2240,0.55
2241,0.05
2242,0.71
2243,0.55
2244,0.11
2245,0.2
2246,0
2247,0.48
2248,0
2249,0.49
2250,0.04
2251,0.05
2252,0.71
2253,0.07
2254,0.07
2255,0.49
2256,0.09
2257,0.04
2258,0
2259,0
2260,0
2261,0.06
2262,0.09
2263,0.03
2264,0.04
2265,0.03
2266,0.01
2267,0.01
2268,0.04
2269,0.44
2270,0.48
2271,0.04
2272,0.18
2273,0.59
2274,0.69
2275,0
2276,0.04
2277,0
2278,0.03
2279,0.08
2280,0.06
2281,0.03
2282,0.01
2283,0.08
2284,0.08
2285,0
2286,0.06
2287,0.64
2288,0.56
2289,0.08
2290,0.52
2291,0
2292,0.03
2293,0.03
2294,0.02
2295,0.09
2296,0.01
2297,0.04
2298,0.04
2299,0.02
2300,0.01
2301,0.01
2302,0.02
2303,0.62
2304,0.02
2305,0.49
2306,0.05
2307,0.06
2308,0.51
2309,0.57
2310,0.09
2311,0.03
2312,0.04
2313,0.07
2314,0.68
2315,0.2
2316,0.54
2317,0.03
2318,0.58
2319,0.55
2320,0.57
2321,0.02
2322,0.02
2323,0.08
2324,0.69
2325,0.49
2326,0.01
2327,0.04
2328,0
2329,0.51
2330,0.08
2331,0.49
2332,0
2333,0.01
2334,0.05
2335,0.01
2336,0.57
2337,0.05
2338,0.01
2339,0.02
2340,0.73
2341,0.07
2342,0.05
2343,0.01
2344,0.01
2345,0.05
2346,0.47
2347,0.08
2348,0.08
2349,0.05
2350,0.74
2351,0.05
2352,0.01
2353,0.03
2354,0.04
2355,0
2356,0.07
2357,0.6
2358,0.17
2359,0.05
2360,0.6
2361,0
2362,0.47
2363,0
2364,0.55
2365,0.08
2366,0.02
2367,0.05
2368,0
2369,0.13
2370,0.63
2371,0.01
2372,0.73
2373,0.04
2374,0.02
2375,0.01
2376,0.07
2377,0.03
2378,0.72
2379,0.08
2380,0.04
2381,0.01
2382,0
2383,0.05
2384,0.59
2385,0.03
2386,0
2387,0.01
2388,0.5
2389,0.05
2390,0.01
2391,0.01
2392,0
2393,0.49
2394,0.06
2395,0.01
2396,0.01
2397,0
2398,0.57
2399,0
2400,0.59
2401,0.02
2402,0
2403,0.58
2404,0.51
2405,0.17
2406,0
2407,0.18
2408,0.5
2409,0.09
2410,0.02
2411,0.07
2412,0.03
2413,0.01
2414,0.03
2415,0
2416,0.17
2417,0.02
2418,0.02
2419,0.02
2420,0.03
2421,0.56
2422,0.57
2423,0.6
2424,0.01
2425,0.01
2426,0.01
2427,0.01
2428,0.02
2429,0.05
2430,0
2431,0.59
2432,0.2
2433,0.5
2434,0.03
2435,0.06
2436,0.53
2437,0.04
2438,0.06
2439,0.52
2440,0.01
2441,0.1
2442,0.01
2443,0.5
2444,0.09
2445,0.49
2446,0.05
2447,0.01
2448,0.01
2449,0.01
2450,0.67
2451,0
2452,0.02
2453,0.01
2454,0.49
2455,0.03
2456,0.11
2457,0.02
2458,0
2459,0.03
2460,0.04
2461,0.12
2462,0.03
2463,0.02
2464,0.02
2465,0
2466,0.03
2467,0.01
2468,0
2469,0.01
2470,0.1
2471,0.7
2472,0.03
2473,0.59
2474,0.02
2475,0.09
2476,0
2477,0.72
2478,0.01
2479,0.02
2480,0.05
2481,0
2482,0.17
2483,0.51
2484,0.03
2485,0.06
2486,0
2487,0.59
2488,0.01
2489,0.51
2490,0
2491,0.08
2492,0.72
2493,0.61
2494,0.01
2495,0.44
2496,0.47
2497,0.06
2498,0.04
2499,0.03
2500,0
2501,0.01
2502,0
2503,0.01
2504,0.03
2505,0.11
2506,0.07
2507,0.09
2508,0.02
2509,0.58
2510,0.01
2511,0.59
2512,0.05
2513,0.02
2514,0.01
2515,0.01
2516,0.02
2517,0.55
2518,0
2519,0.02
2520,0.05
2521,0.01
2522,0.04
2523,0.04
2524,0.06
2525,0.54
2526,0.04
2527,0.06
2528,0.03
2529,0.01
2530,0.05
2531,0.04
2532,0.04
2533,0.03
2534,0.17
2535,0.57
2536,0.01
2537,0.01
2538,0
2539,0.01
2540,0.01
2541,0.01
2542,0.01
2543,0.06
2544,0.03
2545,0.02
2546,0.01
2547,0.1
2548,0.02
2549,0.54
2550,0.03
2551,0.01
2552,0.02
2553,0
2554,0.02
2555,0.06
2556,0.1
2557,0.03
2558,0.01
2559,0.51
2560,0.52
2561,0.02
2562,0.02
2563,0.08
2564,0.51
2565,0.19
2566,0.06
2567,0.5
2568,0.02
2569,0.01
2570,0.58
2571,0.03
2572,0.54
2573,0.02
2574,0.04
2575,0.01
2576,0.53
2577,0.04
2578,0.09
2579,0.45
2580,0.01
2581,0.02
2582,0.02
2583,0.06
2584,0
2585,0.04
2586,0.52
2587,0.1
2588,0.04
2589,0.06
2590,0.58
2591,0.01
2592,0
2593,0.58
2594,0.09
2595,0.49
2596,0.03
2597,0.01
2598,0.07
2599,0.05
2600,0.53
2601,0.01
2602,0.01
2603,0.01
2604,0.7
2605,0.53
2606,0.17
2607,0.52
2608,0
2609,0.01
2610,0.49
2611,0.07
2612,0.06
2613,0.59
2614,0.55
2615,0.09
2616,0.59
2617,0.06
2618,0.03
2619,0
2620,0.05
2621,0
2622,0.01
2623,0.01
2624,0.51
2625,0.04
2626,0.58
2627,0.03
2628,0.03
2629,0.06
2630,0.07
2631,0.06
2632,0.01
2633,0.51
2634,0.03
2635,0.01
2636,0.05
2637,0.59
2638,0.61
2639,0.03
2640,0.51
2641,0.08
2642,0.16
2643,0.01
2644,0.5
2645,0.46
2646,0.1
2647,0.57
2648,0
2649,0.04
2650,0.46
2651,0.46
2652,0.04
2653,0.58
2654,0.52
2655,0.03
2656,0.53
2657,0.01
2658,0.04
2659,0.53
2660,0.01
2661,0
2662,0.64
2663,0.02
2664,0.02
2665,0
2666,0.52
2667,0.12
2668,0.01
2669,0.53
2670,0.51
2671,0.02
2672,0.61
2673,0.01
2674,0.03
2675,0.04
2676,0.01
2677,0.01
2678,0.07
2679,0.08
2680,0.07
2681,0
2682,0.07
2683,0.01
2684,0.02
2685,0.55
2686,0.01
2687,0.02
2688,0.61
2689,0.04
2690,0.01
2691,0.65
2692,0.19
2693,0.01
2694,0.63
2695,0.66
2696,0.59
2697,0.01
2698,0.51
2699,0.59
2700,0.02
2701,0
2702,0.01
2703,0.65
2704,0.03
2705,0.58
2706,0
2707,0.01
2708,0.01
2709,0.02
2710,0.59
2711,0.05
2712,0.47
2713,0.04
2714,0.08
2715,0
2716,0.05
2717,0.09
2718,0.03
2719,0.59
2720,0.56
2721,0.08
2722,0.03
2723,0.03
2724,0.01
2725,0.01
2726,0.03
2727,0.1
2728,0.04
2729,0
2730,0.01
2731,0
2732,0.01
2733,0
2734,0.01
2735,0
2736,0.09
2737,0.51
2738,0.03
2739,0.02
2740,0.46
2741,0.53
2742,0.68
2743,0.09
2744,0.08
2745,0.51
2746,0.06
2747,0.02
2748,0.01
2749,0.5
2750,0.05
2751,0.09
2752,0.16
2753,0.01
2754,0.15
2755,0.03
2756,0.5
2757,0.13
2758,0
2759,0.61
2760,0.02
2761,0.1
2762,0.58
2763,0
2764,0.03
2765,0.03
2766,0.58
2767,0.5
2768,0.45
2769,0.03
2770,0
2771,0.08
2772,0.01
2773,0.01
2774,0.01
2775,0
2776,0.03
2777,0.02
2778,0.14
2779,0.04
2780,0.5
2781,0.02
2782,0.01
2783,0.52
2784,0.06
2785,0.58
2786,0.06
2787,0.03
2788,0.01
2789,0.01
2790,0.16
2791,0.07
2792,0.01
2793,0.69
2794,0
2795,0.01
2796,0.06
2797,0.48
2798,0.45
2799,0.49
2800,0.03
2801,0.08
2802,0.06
2803,0.03
2804,0.46
2805,0.01
2806,0.01
2807,0.02
2808,0.7
2809,0.04
2810,0
2811,0.01
2812,0
2813,0.06
2814,0.52
2815,0.03
2816,0
2817,0.63
2818,0.05
2819,0
2820,0
2821,0.07
2822,0.02
2823,0.16
2824,0
2825,0.08
2826,0.03
2827,0.01
2828,0
2829,0.03
2830,0.58
2831,0.51
2832,0
2833,0.07
2834,0.74
2835,0.07
2836,0.04
2837,0.72
2838,0.17
2839,0.09
2840,0.02
2841,0.53
2842,0.03
2843,0.73
2844,0
2845,0.04
2846,0.05
2847,0.17
2848,0.03
2849,0.06
2850,0
2851,0.09
2852,0
2853,0.59
2854,0
2855,0.05
2856,0.1
2857,0.01
2858,0.01
2859,0.03
2860,0.02
2861,0.05
2862,0.16
2863,0.03
2864,0.01
2865,0.57
2866,0.08
2867,0.02
2868,0.02
2869,0.07
2870,0.01
2871,0.02
2872,0.72
2873,0.48
2874,0.01
2875,0.09
2876,0.01
2877,0.52
2878,0.5
2879,0.45
2880,0.03
2881,0.17
2882,0.53
2883,0.54
2884,0.5
2885,0.01
2886,0.07
2887,0.12
2888,0.09
2889,0.01
2890,0.03
2891,0.01
2892,0.01
2893,0.5
2894,0.03
2895,0.04
2896,0.52
2897,0.01
2898,0.02
2899,0.04
2900,0.04
2901,0.01
2902,0.72
2903,0.01
2904,0.11
2905,0
2906,0.11
2907,0.17
2908,0
2909,0.09
2910,0.08
2911,0
2912,0.07
2913,0.59
2914,0.01
2915,0.04
2916,0.49
2917,0
2918,0.52
2919,0.51
2920,0.02
2921,0.5
2922,0.01
2923,0.01
2924,0.51
2925,0.02
2926,0.01
2927,0.06
2928,0.01
2929,0.45
2930,0.7
2931,0.03
2932,0.03
2933,0.02
2934,0.02
2935,0.02
2936,0.53
2937,0.01
2938,0.01
2939,0.5
2940,0.04
2941,0
2942,0.01
2943,0.03
2944,0
2945,0.61
2946,0.01
2947,0.49
2948,0.19
2949,0.04
2950,0.01
2951,0.51
2952,0.02
2953,0.69
2954,0.74
2955,0.58
2956,0.05
2957,0.01
2958,0
2959,0.11
2960,0.08
2961,0.5
2962,0.01
2963,0.69
2964,0.01
2965,0.07
2966,0.01
2967,0.53
2968,0.57
2969,0.01
2970,0.02
2971,0.04
2972,0.59
2973,0.04
2974,0.56
2975,0
2976,0
2977,0.66
2978,0.42
2979,0.01
2980,0.69
2981,0.02
2982,0.04
2983,0.02
2984,0.01
2985,0.01
2986,0
2987,0.09
2988,0.56
2989,0.02
2990,0.06
2991,0.03
2992,0.02
2993,0.01
2994,0.07
2995,0.12
2996,0.01
2997,0.12
2998,0.03
2999,0
3000,0.52
3001,0.58
3002,0
3003,0.03
3004,0.02
3005,0.01
3006,0.03
3007,0.01
3008,0.47
3009,0.09
3010,0
3011,0.07
3012,0.03
3013,0.06
3014,0.49
3015,0.08
3016,0.01
3017,0
3018,0.03
3019,0.52
3020,0.05
3021,0.02
3022,0.01
3023,0.02
3024,0.18
3025,0.52
3026,0.03
3027,0.52
3028,0.02
3029,0
3030,0.5
3031,0.17
3032,0.02
3033,0.6
3034,0.02
3035,0.54
3036,0.02
3037,0
3038,0.01
3039,0.06
3040,0.06
3041,0.5
3042,0.17
3043,0.01
3044,0
3045,0.56
3046,0.58
3047,0.61
3048,0.69
3049,0.01
3050,0.02
3051,0.02
3052,0.08
3053,0.03
3054,0.04
3055,0.03
3056,0.02
3057,0.53
3058,0.63
3059,0.06
3060,0.1
3061,0.04
3062,0.09
3063,0.48
3064,0.05
3065,0.02
3066,0.02
3067,0.01
3068,0.01
3069,0.03
3070,0.02
3071,0.01
3072,0.12
3073,0.56
3074,0
3075,0.53
3076,0.09
3077,0.56
3078,0.03
3079,0.06
3080,0.01
3081,0.13
3082,0.1
3083,0
3084,0
3085,0.51
3086,0.18
3087,0.09
3088,0.53
3089,0.05
3090,0.02
3091,0.55
3092,0.02
3093,0.02
3094,0.04
3095,0.03
3096,0.51
3097,0.51
3098,0.09
3099,0.62
3100,0.61
3101,0.03
3102,0.04
3103,0.02
3104,0.03
3105,0.04
3106,0
3107,0.58
3108,0.08
3109,0
3110,0.09
3111,0.01
3112,0.5
3113,0.59
3114,0.02
3115,0.01
3116,0.01
3117,0.5
3118,0.08
3119,0.07
3120,0.03
3121,0
3122,0.06
3123,0.08
3124,0.45
3125,0.05
3126,0.01
3127,0.01
3128,0.03
3129,0.02
3130,0.02
3131,0.04
3132,0
3133,0
3134,0.01
3135,0.01
3136,0.03
3137,0.01
3138,0
3139,0.57
3140,0.03
3141,0.04
3142,0
3143,0.04
3144,0.02
3145,0.01
3146,0.02
3147,0.04
3148,0
3149,0.09
3150,0.07
3151,0.03
3152,0
3153,0.02
3154,0.1
3155,0.02
3156,0.01
3157,0.06
3158,0
3159,0.03
3160,0.07
3161,0.05
3162,0.53
3163,0.01
3164,0.05
3165,0.07
3166,0.01
3167,0.01
3168,0.03
3169,0.53
3170,0.2
3171,0.06
3172,0.02
3173,0.19
3174,0.04
3175,0.04
3176,0.02
3177,0.17
3178,0.04
3179,0.09
3180,0.01
3181,0
3182,0.04
3183,0.01
3184,0.03
3185,0.14
3186,0.03
3187,0
3188,0.06
3189,0.01
3190,0.05
3191,0.59
3192,0.54
3193,0.01
3194,0.03
3195,0.04
3196,0.11
3197,0.01
3198,0.02
3199,0.02
3200,0.02
3201,0.04
3202,0.04
3203,0.11
3204,0.02
3205,0.5
3206,0.6
3207,0.54
3208,0.02
3209,0.01
3210,0.01
3211,0.07
3212,0.5
3213,0.02
3214,0.03
3215,0.01
3216,0.01
3217,0.54
3218,0.47
3219,0.54
3220,0.01
3221,0
3222,0.03
3223,0.01
3224,0.58
3225,0.01
3226,0.57
3227,0.01
3228,0
3229,0.03
3230,0.02
3231,0
3232,0.04
3233,0.08
3234,0.04
3235,0.02
3236,0.52
3237,0.01
3238,0.02
3239,0.05
3240,0.02
3241,0.01
3242,0.04
3243,0.17
3244,0.19
3245,0
3246,0.02
3247,0.02
3248,0.11
3249,0
3250,0.03
3251,0
3252,0.04
3253,0
3254,0.04
3255,0.03
3256,0.02
3257,0.07
3258,0.63
3259,0.05
3260,0.03
3261,0
3262,0.02
3263,0.01
3264,0.01
3265,0.48
3266,0.58
3267,0.17
3268,0.71
3269,0.02
3270,0.02
3271,0.01
3272,0.55
3273,0.03
3274,0.04
3275,0.03
3276,0
3277,0.02
3278,0.02
3279,0.58
3280,0
3281,0.21
3282,0.02
3283,0.05
3284,0.05
3285,0.03
3286,0
3287,0.01
3288,0.01
3289,0.03
3290,0.06
3291,0.04
3292,0.04
3293,0.16
3294,0.01
3295,0.71
3296,0.6
3297,0.71
3298,0.03
3299,0
3300,0.45
3301,0.01
3302,0.02
3303,0.05
3304,0.01
3305,0.01
3306,0.05
3307,0.58
3308,0.03
3309,0.04
3310,0.03
3311,0.56
3312,0.01
3313,0.03
3314,0.03
3315,0.03
3316,0
3317,0
3318,0.09
3319,0.54
3320,0.01
3321,0.06
3322,0.16
3323,0.53
3324,0.6
3325,0.03
3326,0.02
3327,0.07
3328,0.04
3329,0.56
